AUC[array([[ 0.27 ,  0.73 ],
       [ 0.434,  0.566],
       [ 0.102,  0.898],
       [ 0.922,  0.078],
       [ 0.5  ,  0.5  ],
       [ 0.464,  0.536],
       [ 0.634,  0.366],
       [ 0.066,  0.934],
       [ 0.056,  0.944],
       [ 0.69 ,  0.31 ],
       [ 0.202,  0.798],
       [ 0.282,  0.718],
       [ 0.574,  0.426],
       [ 0.218,  0.782],
       [ 0.204,  0.796],
       [ 0.258,  0.742],
       [ 0.332,  0.668],
       [ 0.572,  0.428],
       [ 0.3  ,  0.7  ],
       [ 0.132,  0.868],
       [ 0.588,  0.412],
       [ 0.084,  0.916],
       [ 0.332,  0.668],
       [ 0.138,  0.862],
       [ 0.334,  0.666],
       [ 0.166,  0.834],
       [ 0.302,  0.698],
       [ 0.308,  0.692],
       [ 0.648,  0.352],
       [ 0.192,  0.808],
       [ 0.136,  0.864],
       [ 0.204,  0.796],
       [ 0.752,  0.248],
       [ 0.346,  0.654],
       [ 0.078,  0.922],
       [ 0.422,  0.578],
       [ 0.822,  0.178],
       [ 0.07 ,  0.93 ],
       [ 0.048,  0.952]]), array([[ 0.526,  0.474],
       [ 0.216,  0.784],
       [ 0.016,  0.984],
       [ 0.926,  0.074],
       [ 0.5  ,  0.5  ],
       [ 0.774,  0.226],
       [ 0.548,  0.452],
       [ 0.088,  0.912],
       [ 0.052,  0.948],
       [ 0.85 ,  0.15 ],
       [ 0.264,  0.736],
       [ 0.216,  0.784],
       [ 0.934,  0.066],
       [ 0.562,  0.438],
       [ 0.454,  0.546],
       [ 0.042,  0.958],
       [ 0.608,  0.392],
       [ 0.332,  0.668],
       [ 0.038,  0.962],
       [ 0.102,  0.898],
       [ 0.9  ,  0.1  ],
       [ 0.142,  0.858],
       [ 0.034,  0.966],
       [ 0.068,  0.932],
       [ 0.65 ,  0.35 ],
       [ 0.066,  0.934],
       [ 0.184,  0.816],
       [ 0.558,  0.442],
       [ 0.796,  0.204],
       [ 0.054,  0.946],
       [ 0.154,  0.846],
       [ 0.418,  0.582],
       [ 0.926,  0.074],
       [ 0.342,  0.658],
       [ 0.086,  0.914],
       [ 0.124,  0.876],
       [ 0.922,  0.078],
       [ 0.066,  0.934],
       [ 0.072,  0.928]]), array([[ 0.612,  0.388],
       [ 0.22 ,  0.78 ],
       [ 0.026,  0.974],
       [ 0.944,  0.056],
       [ 0.668,  0.332],
       [ 0.778,  0.222],
       [ 0.524,  0.476],
       [ 0.034,  0.966],
       [ 0.034,  0.966],
       [ 0.824,  0.176],
       [ 0.284,  0.716],
       [ 0.396,  0.604],
       [ 0.958,  0.042],
       [ 0.366,  0.634],
       [ 0.248,  0.752],
       [ 0.036,  0.964],
       [ 0.69 ,  0.31 ],
       [ 0.362,  0.638],
       [ 0.09 ,  0.91 ],
       [ 0.128,  0.872],
       [ 0.828,  0.172],
       [ 0.154,  0.846],
       [ 0.038,  0.962],
       [ 0.04 ,  0.96 ],
       [ 0.46 ,  0.54 ],
       [ 0.076,  0.924],
       [ 0.066,  0.934],
       [ 0.452,  0.548],
       [ 0.91 ,  0.09 ],
       [ 0.06 ,  0.94 ],
       [ 0.206,  0.794],
       [ 0.346,  0.654],
       [ 0.934,  0.066],
       [ 0.306,  0.694],
       [ 0.034,  0.966],
       [ 0.138,  0.862],
       [ 0.9  ,  0.1  ],
       [ 0.03 ,  0.97 ],
       [ 0.064,  0.936]]), array([[ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.]]), array([[ 0.9,  0.1],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.1,  0.9],
       [ 1. ,  0. ],
       [ 0.4,  0.6],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.3,  0.7],
